frame,time_s,face_detected,_neutral,browDownLeft,browDownRight,browInnerUp,browOuterUpLeft,browOuterUpRight,cheekPuff,cheekSquintLeft,cheekSquintRight,eyeBlinkLeft,eyeBlinkRight,eyeLookDownLeft,eyeLookDownRight,eyeLookInLeft,eyeLookInRight,eyeLookOutLeft,eyeLookOutRight,eyeLookUpLeft,eyeLookUpRight,eyeSquintLeft,eyeSquintRight,eyeWideLeft,eyeWideRight,jawForward,jawLeft,jawOpen,jawRight,mouthClose,mouthDimpleLeft,mouthDimpleRight,mouthFrownLeft,mouthFrownRight,mouthFunnel,mouthLeft,mouthLowerDownLeft,mouthLowerDownRight,mouthPressLeft,mouthPressRight,mouthPucker,mouthRight,mouthRollLower,mouthRollUpper,mouthShrugLower,mouthShrugUpper,mouthSmileLeft,mouthSmileRight,mouthStretchLeft,mouthStretchRight,mouthUpperUpLeft,mouthUpperUpRight,noseSneerLeft,noseSneerRight
470,15.68,1,0.0,0.0083,0.0098,0.1092,0.1523,0.0705,0.0009,0.0,0.0,0.5118,0.4155,0.5988,0.6124,0.0807,0.1432,0.0609,0.0296,0.0167,0.0044,0.514,0.4147,0.0018,0.0004,0.0017,0.0016,0.137,0.0003,0.0064,0.0033,0.0055,0.0045,0.0036,0.0044,0.0001,0.0972,0.1755,0.0246,0.0288,0.0033,0.0017,0.0181,0.0203,0.0039,0.0103,0.4327,0.4742,0.0362,0.0812,0.5822,0.693,0.0,0.0
475,15.85,1,0.0,0.0178,0.0215,0.0515,0.0837,0.036,0.0009,0.0,0.0,0.2209,0.2411,0.3064,0.281,0.2146,0.0271,0.0215,0.2077,0.0468,0.0303,0.5069,0.4414,0.0055,0.0013,0.0022,0.003,0.0951,0.0001,0.0056,0.0014,0.0113,0.0029,0.0018,0.0058,0.0001,0.12,0.1273,0.0133,0.0435,0.002,0.0041,0.0123,0.0468,0.0021,0.0073,0.5387,0.7007,0.0247,0.0473,0.4227,0.5557,0.0,0.0
480,16.01,1,0.0,0.0187,0.0185,0.0987,0.0819,0.0238,0.0001,0.0,0.0,0.3806,0.2333,0.3349,0.2889,0.2111,0.0208,0.0224,0.1733,0.0263,0.0207,0.3677,0.2322,0.0018,0.0009,0.0005,0.0012,0.0507,0.0001,0.0036,0.0045,0.0205,0.0005,0.0006,0.0036,0.0004,0.0118,0.0152,0.0339,0.1806,0.0007,0.0011,0.0106,0.0127,0.0052,0.0413,0.0273,0.0728,0.0017,0.0168,0.0884,0.2365,0.0,0.0
485,16.18,1,0.0,0.0092,0.0147,0.1139,0.1294,0.0267,0.0,0.0,0.0,0.1709,0.1568,0.236,0.224,0.2319,0.0174,0.0169,0.2137,0.0339,0.0329,0.3945,0.2705,0.0054,0.0019,0.0001,0.0031,0.1477,0.0004,0.0201,0.0016,0.0112,0.0,0.0,0.0359,0.0081,0.0044,0.0014,0.0046,0.2405,0.0566,0.0004,0.0092,0.0208,0.0045,0.0324,0.0001,0.0009,0.0,0.002,0.0009,0.0034,0.0,0.0
490,16.35,1,0.0,0.0036,0.0066,0.1183,0.2217,0.07,0.0,0.0,0.0,0.6893,0.6539,0.7336,0.7205,0.0533,0.1546,0.1332,0.0216,0.0057,0.0028,0.5628,0.4135,0.0008,0.0001,0.0,0.0068,0.0213,0.0001,0.0099,0.0035,0.0561,0.0,0.0,0.0095,0.0158,0.0004,0.0001,0.0027,0.0368,0.5983,0.0011,0.0182,0.032,0.0149,0.0067,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0
495,16.51,1,0.0,0.0113,0.008,0.1244,0.0714,0.0433,0.0,0.0,0.0,0.1663,0.4401,0.3195,0.3258,0.0276,0.1165,0.1294,0.03,0.0364,0.0155,0.4736,0.3795,0.0045,0.0003,0.0001,0.0027,0.1145,0.0002,0.013,0.0032,0.0327,0.0,0.0,0.0105,0.0007,0.0042,0.0021,0.0053,0.0314,0.0304,0.0036,0.011,0.069,0.0013,0.0107,0.0003,0.0005,0.0001,0.0002,0.0011,0.0018,0.0,0.0
500,16.68,1,0.0,0.013,0.0102,0.1068,0.0874,0.0569,0.0,0.0,0.0,0.1011,0.2177,0.2104,0.2437,0.0342,0.0937,0.1071,0.0397,0.0509,0.0261,0.3966,0.3933,0.0089,0.0013,0.0001,0.0046,0.0631,0.0002,0.0129,0.008,0.019,0.0,0.0,0.0202,0.0034,0.0012,0.0007,0.0051,0.0174,0.2308,0.0022,0.0184,0.1145,0.0015,0.0067,0.0,0.0001,0.0,0.0001,0.0001,0.0001,0.0,0.0
505,16.85,1,0.0,0.0027,0.0026,0.1976,0.271,0.1382,0.0001,0.0,0.0,0.7175,0.6544,0.8247,0.7966,0.0677,0.1638,0.0913,0.018,0.003,0.0014,0.6709,0.4435,0.0006,0.0001,0.0002,0.0046,0.0406,0.0001,0.0038,0.0207,0.0415,0.0,0.0,0.0131,0.0025,0.005,0.0049,0.0273,0.0591,0.0176,0.0015,0.0077,0.0184,0.0044,0.0346,0.0027,0.0036,0.0002,0.0006,0.0219,0.0269,0.0,0.0
510,17.02,1,0.0,0.0035,0.0036,0.1799,0.1884,0.0741,0.0001,0.0,0.0,0.1892,0.2099,0.3756,0.3339,0.0295,0.1283,0.1359,0.0245,0.0252,0.0157,0.4034,0.2576,0.0044,0.0014,0.0002,0.0014,0.0275,0.0,0.0037,0.0338,0.0618,0.0,0.0,0.0019,0.0009,0.0021,0.0018,0.1343,0.2325,0.0007,0.0017,0.0104,0.0262,0.0051,0.0196,0.0163,0.0221,0.0006,0.0015,0.0057,0.0077,0.0,0.0
515,17.18,1,0.0,0.0045,0.0056,0.1597,0.2122,0.0628,0.0001,0.0,0.0,0.1261,0.103,0.2827,0.2499,0.0245,0.1375,0.1328,0.029,0.0308,0.0238,0.3164,0.2047,0.0063,0.0041,0.0002,0.0006,0.0127,0.0,0.0027,0.0328,0.0754,0.0,0.0,0.0021,0.0011,0.0013,0.0008,0.1354,0.2017,0.0013,0.0018,0.0065,0.0113,0.0095,0.0378,0.0612,0.078,0.0014,0.001,0.0176,0.029,0.0,0.0
520,17.35,1,0.0,0.0101,0.0096,0.1307,0.1518,0.086,0.0006,0.0,0.0,0.7129,0.6484,0.7188,0.6966,0.0317,0.1911,0.1882,0.0137,0.0054,0.0039,0.5391,0.4859,0.0005,0.0002,0.0011,0.0012,0.1923,0.0014,0.0043,0.0086,0.0213,0.0002,0.0001,0.0201,0.0007,0.1798,0.2375,0.0238,0.0359,0.0123,0.0006,0.0073,0.0229,0.0013,0.0149,0.4124,0.4728,0.0054,0.0045,0.3183,0.476,0.0,0.0
525,17.52,1,0.0,0.022,0.0425,0.0456,0.1014,0.0288,0.0004,0.0,0.0,0.1427,0.2409,0.2972,0.2733,0.0098,0.3286,0.3521,0.0065,0.0361,0.0213,0.401,0.3187,0.0054,0.0019,0.0007,0.0016,0.199,0.0003,0.0096,0.006,0.0088,0.0006,0.0004,0.004,0.0006,0.0442,0.0568,0.0358,0.0604,0.0028,0.0004,0.0195,0.0389,0.0023,0.0103,0.5085,0.6208,0.013,0.0376,0.1226,0.2209,0.0,0.0
530,17.68,1,0.0,0.0119,0.018,0.0998,0.0888,0.0468,0.0001,0.0,0.0,0.1178,0.2107,0.2034,0.2118,0.0065,0.2896,0.3241,0.0091,0.0488,0.0237,0.3634,0.2139,0.0077,0.0017,0.0002,0.0014,0.1064,0.0003,0.0086,0.0216,0.111,0.0,0.0,0.0113,0.0008,0.0081,0.0049,0.0527,0.0952,0.0068,0.0039,0.0143,0.0417,0.0028,0.0323,0.0032,0.0057,0.0002,0.0001,0.0132,0.0233,0.0,0.0
535,17.85,1,0.0,0.0127,0.0111,0.0764,0.1144,0.0743,0.0,0.0,0.0,0.108,0.2009,0.1827,0.2363,0.0085,0.2572,0.2892,0.014,0.0568,0.0256,0.408,0.1753,0.0105,0.0022,0.0,0.0028,0.1236,0.0008,0.0352,0.0034,0.0183,0.0,0.0,0.0217,0.0015,0.0008,0.0005,0.0025,0.0053,0.6275,0.0126,0.0499,0.2971,0.0033,0.0051,0.0,0.0,0.0,0.0,0.0001,0.0001,0.0,0.0
540,18.02,1,0.0,0.0142,0.0126,0.0953,0.0723,0.0371,0.0,0.0,0.0,0.2523,0.3247,0.2637,0.2891,0.0167,0.2056,0.2298,0.017,0.044,0.0272,0.4679,0.2824,0.0039,0.0009,0.0001,0.0019,0.0705,0.0005,0.0219,0.0059,0.0085,0.0,0.0,0.0274,0.0015,0.0007,0.0007,0.0028,0.0046,0.4344,0.0053,0.0148,0.0902,0.0013,0.004,0.0,0.0,0.0,0.0001,0.0001,0.0001,0.0,0.0
545,18.18,1,0.0,0.0126,0.0163,0.1479,0.0796,0.0217,0.0002,0.0,0.0,0.1414,0.1575,0.1708,0.1764,0.0177,0.1697,0.1597,0.0276,0.0628,0.0446,0.4257,0.1924,0.0051,0.0026,0.0012,0.0009,0.1477,0.0003,0.0078,0.0445,0.0111,0.0,0.0001,0.0342,0.0011,0.0205,0.0646,0.0415,0.0425,0.006,0.0005,0.0041,0.008,0.0008,0.0213,0.0647,0.1126,0.0009,0.0357,0.0644,0.1063,0.0,0.0
550,18.35,1,0.0,0.0122,0.0113,0.1774,0.0736,0.0243,0.0001,0.0,0.0,0.0923,0.0762,0.2261,0.1987,0.0215,0.1724,0.1634,0.02,0.0402,0.0334,0.3458,0.2059,0.0069,0.0074,0.0003,0.0003,0.0092,0.0001,0.0014,0.007,0.0617,0.0002,0.0002,0.0035,0.0002,0.0048,0.0022,0.0569,0.1518,0.0024,0.0075,0.0036,0.0035,0.0088,0.0668,0.1774,0.2926,0.0053,0.0037,0.0493,0.1206,0.0,0.0
555,18.52,1,0.0,0.0167,0.014,0.0745,0.0706,0.0343,0.0,0.0,0.0,0.2119,0.2239,0.336,0.3272,0.0113,0.2543,0.2707,0.0153,0.0306,0.0174,0.4734,0.3036,0.0034,0.0015,0.0,0.0016,0.0156,0.0001,0.0087,0.01,0.139,0.0,0.0,0.0042,0.0092,0.0003,0.0001,0.0274,0.0947,0.0443,0.0006,0.0091,0.0202,0.0077,0.0082,0.0008,0.0013,0.0002,0.0,0.0001,0.0003,0.0,0.0
560,18.68,1,0.0,0.0088,0.0138,0.0388,0.1401,0.0342,0.0,0.0,0.0,0.3173,0.4608,0.5801,0.5346,0.0163,0.2272,0.2557,0.0151,0.0149,0.0076,0.3906,0.3275,0.0029,0.0004,0.0001,0.0037,0.1423,0.0003,0.0322,0.0066,0.1398,0.0,0.0,0.0368,0.0029,0.0034,0.0013,0.0057,0.0438,0.0941,0.0018,0.0098,0.0936,0.001,0.0108,0.0005,0.0012,0.0001,0.0,0.0017,0.0061,0.0,0.0
565,18.85,1,0.0,0.0114,0.0069,0.0926,0.116,0.0696,0.0001,0.0,0.0,0.1649,0.1744,0.5622,0.5321,0.0158,0.1912,0.1967,0.02,0.0119,0.007,0.2096,0.1935,0.0062,0.003,0.0003,0.0013,0.1202,0.0003,0.0076,0.0057,0.0275,0.0,0.0,0.0593,0.0004,0.0194,0.0115,0.0103,0.0341,0.0157,0.003,0.0044,0.0181,0.0007,0.0235,0.004,0.0087,0.0003,0.0004,0.0336,0.0721,0.0,0.0
570,19.02,1,0.0,0.006,0.0029,0.1741,0.1668,0.092,0.0,0.0,0.0,0.1845,0.1902,0.5142,0.4952,0.0177,0.1808,0.1942,0.0258,0.0147,0.0105,0.293,0.2464,0.0055,0.0033,0.0001,0.0012,0.0437,0.0004,0.0094,0.0271,0.0184,0.0,0.0,0.0912,0.0007,0.0016,0.0018,0.0177,0.0121,0.2621,0.0125,0.0114,0.0404,0.0017,0.0131,0.0004,0.0006,0.0,0.0001,0.0018,0.0018,0.0,0.0
575,19.18,1,0.0,0.0076,0.0024,0.2967,0.1054,0.0906,0.0001,0.0,0.0,0.1965,0.2335,0.4522,0.4247,0.0065,0.3323,0.3071,0.0131,0.0197,0.0123,0.3169,0.2118,0.0045,0.002,0.0003,0.0007,0.0567,0.0003,0.0061,0.0578,0.0257,0.0,0.0,0.0163,0.001,0.0046,0.0051,0.0946,0.1175,0.0052,0.0016,0.0148,0.0242,0.0053,0.0487,0.0126,0.0188,0.0001,0.0024,0.0468,0.0382,0.0,0.0
580,19.35,1,0.0,0.0032,0.0029,0.2375,0.1348,0.0591,0.0001,0.0,0.0,0.3961,0.4652,0.5769,0.5542,0.0124,0.3533,0.4025,0.0052,0.0132,0.0083,0.4342,0.4265,0.0015,0.0003,0.0002,0.0039,0.2003,0.0004,0.0168,0.0128,0.0457,0.0,0.0,0.0329,0.0012,0.0077,0.0068,0.0132,0.0242,0.0348,0.002,0.0094,0.0618,0.0009,0.01,0.001,0.0014,0.0001,0.0001,0.0049,0.0079,0.0,0.0
585,19.52,1,0.0,0.0259,0.0143,0.087,0.0537,0.0589,0.0,0.0,0.0,0.2187,0.2504,0.2355,0.2557,0.0073,0.3065,0.311,0.0109,0.0323,0.0254,0.3649,0.329,0.0021,0.0013,0.0001,0.002,0.0841,0.0002,0.0219,0.0059,0.0226,0.0,0.0,0.0069,0.0031,0.0011,0.0008,0.0227,0.0422,0.03,0.0011,0.0227,0.0783,0.0026,0.0091,0.0003,0.0005,0.0001,0.0001,0.0003,0.0005,0.0,0.0
590,19.68,1,0.0,0.0197,0.0216,0.0187,0.1081,0.0698,0.0,0.0,0.0,0.1474,0.2046,0.2046,0.2143,0.0094,0.2789,0.3087,0.0099,0.0394,0.03,0.3831,0.2909,0.0042,0.0019,0.0001,0.0011,0.0436,0.0003,0.0219,0.0131,0.0267,0.0,0.0,0.0097,0.0012,0.0005,0.0008,0.0316,0.0248,0.1674,0.0083,0.0122,0.0411,0.0016,0.0036,0.0001,0.0002,0.0,0.0002,0.0001,0.0001,0.0,0.0
595,19.85,1,0.0,0.0322,0.03,0.0178,0.0784,0.0453,0.0001,0.0,0.0,0.0748,0.0728,0.1523,0.1572,0.0084,0.2843,0.2963,0.0084,0.0504,0.0404,0.3352,0.1349,0.0087,0.0061,0.0002,0.0021,0.1561,0.0003,0.0074,0.0016,0.0151,0.0002,0.0001,0.0166,0.0006,0.0118,0.0068,0.0093,0.0392,0.0098,0.0011,0.006,0.0136,0.0018,0.0491,0.0013,0.0031,0.0006,0.0012,0.0092,0.0295,0.0,0.0
600,20.02,1,0.0,0.0324,0.0312,0.0351,0.0374,0.0216,0.0002,0.0,0.0,0.3721,0.4139,0.4049,0.3567,0.0339,0.1727,0.1686,0.0124,0.024,0.0157,0.5831,0.3297,0.0013,0.0004,0.0004,0.0011,0.0525,0.0001,0.0033,0.0071,0.0428,0.002,0.0014,0.0023,0.0003,0.0147,0.0159,0.137,0.2187,0.0004,0.0011,0.0175,0.0134,0.0102,0.063,0.0787,0.0965,0.0083,0.0059,0.0917,0.1738,0.0,0.0
605,20.18,1,0.0,0.0128,0.0173,0.0547,0.1218,0.0356,0.0,0.0,0.0,0.1705,0.1932,0.2948,0.2801,0.0238,0.1233,0.1384,0.0342,0.0321,0.0204,0.4402,0.2636,0.0043,0.0018,0.0001,0.0021,0.0291,0.0001,0.0138,0.0106,0.0866,0.0,0.0,0.0034,0.0017,0.0005,0.0003,0.0656,0.0946,0.0153,0.0036,0.0177,0.0261,0.0136,0.0224,0.0017,0.0021,0.0004,0.0001,0.0006,0.0015,0.0,0.0
610,20.35,1,0.0,0.0072,0.008,0.0698,0.2554,0.0795,0.0001,0.0,0.0,0.0879,0.1096,0.2234,0.2101,0.1205,0.0464,0.0312,0.0777,0.0428,0.0249,0.317,0.2105,0.0102,0.0025,0.0002,0.0032,0.0689,0.0,0.0062,0.0044,0.0414,0.0,0.0,0.0047,0.0003,0.0129,0.0093,0.0155,0.0836,0.0038,0.0037,0.0074,0.0189,0.0043,0.0253,0.0026,0.0068,0.0002,0.0016,0.0745,0.1548,0.0,0.0
615,20.52,1,0.0,0.0172,0.0311,0.0558,0.0826,0.0824,0.0003,0.0,0.0,0.6693,0.6594,0.816,0.7689,0.1341,0.07,0.0285,0.0655,0.0041,0.0015,0.569,0.474,0.0011,0.0001,0.0006,0.0018,0.0457,0.0001,0.0033,0.0226,0.0407,0.0003,0.0004,0.0034,0.0006,0.0424,0.0472,0.0209,0.0909,0.0021,0.0005,0.0206,0.0199,0.0064,0.029,0.0385,0.0921,0.0005,0.0131,0.38,0.6168,0.0,0.0
620,20.69,1,0.0,0.0114,0.006,0.1293,0.0941,0.0729,0.0002,0.0,0.0,0.2274,0.3216,0.5319,0.4736,0.0183,0.2052,0.2108,0.0151,0.0159,0.0083,0.363,0.3044,0.0033,0.0009,0.0004,0.0013,0.0918,0.0002,0.008,0.002,0.017,0.0012,0.001,0.0098,0.0005,0.024,0.012,0.0238,0.1261,0.0029,0.0006,0.0148,0.0117,0.0051,0.0505,0.2916,0.4842,0.0081,0.0193,0.1097,0.2202,0.0,0.0
625,20.85,1,0.0,0.0036,0.0024,0.192,0.2163,0.1036,0.0003,0.0,0.0,0.1185,0.1455,0.2359,0.2447,0.0106,0.283,0.2719,0.0116,0.0348,0.0298,0.2789,0.3008,0.0053,0.0045,0.0006,0.0007,0.2448,0.0008,0.0161,0.0068,0.0154,0.0002,0.0001,0.0134,0.0002,0.0242,0.0215,0.0429,0.0456,0.0032,0.0018,0.0054,0.0202,0.0011,0.0157,0.3486,0.3646,0.0096,0.0045,0.0807,0.1364,0.0,0.0
630,21.02,1,0.0,0.0001,0.0001,0.665,0.6566,0.3943,0.0011,0.0,0.0,0.0817,0.066,0.4167,0.4151,0.0123,0.2965,0.2874,0.0158,0.0248,0.0149,0.2756,0.1551,0.0156,0.016,0.0011,0.0159,0.4154,0.0012,0.0081,0.0031,0.0239,0.0058,0.0026,0.0164,0.0014,0.1662,0.1005,0.0121,0.0255,0.0044,0.0001,0.0236,0.0652,0.0048,0.02,0.5493,0.4169,0.2514,0.0019,0.0717,0.0975,0.0,0.0
635,21.19,1,0.0004,0.0694,0.0721,0.7426,0.2353,0.4304,0.0004,0.0,0.0001,0.1073,0.3277,0.7914,0.4287,0.9999,0.0004,0.0,0.9988,0.003,0.0524,0.0208,0.108,0.0062,0.0249,0.0011,0.0006,0.002,0.0027,0.0004,0.2887,0.3816,0.004,0.0027,0.3793,0.0057,0.0568,0.0106,0.4205,0.3978,0.495,0.0998,0.0894,0.0532,0.1029,0.0344,0.015,0.0229,0.0237,0.0858,0.1904,0.2302,0.0,0.0
640,21.35,1,0.0002,0.0243,0.1049,0.1628,0.4354,0.0809,0.0002,0.0,0.0,0.0382,0.0789,0.9586,0.8459,0.9999,0.0001,0.0,0.9993,0.0004,0.0037,0.0435,0.0739,0.0312,0.056,0.0002,0.0003,0.0057,0.0059,0.0047,0.0559,0.1354,0.0014,0.0013,0.0313,0.0055,0.0014,0.0002,0.0927,0.423,0.3668,0.07,0.042,0.0133,0.1351,0.2174,0.0157,0.0466,0.0226,0.1401,0.0231,0.0212,0.0,0.0
645,21.52,1,0.0,0.0,0.0001,0.7531,0.8482,0.4307,0.0001,0.0,0.0,0.0205,0.0127,0.7147,0.6737,0.0728,0.0707,0.0676,0.0695,0.0061,0.0031,0.1301,0.0489,0.0438,0.0516,0.0006,0.0047,0.201,0.0006,0.0034,0.0063,0.0062,0.0002,0.0003,0.017,0.0044,0.0441,0.0401,0.0263,0.0697,0.0035,0.0002,0.0071,0.0268,0.0015,0.0395,0.0051,0.0076,0.0017,0.0064,0.0365,0.0481,0.0,0.0
650,21.69,1,0.0,0.0,0.0001,0.6787,0.828,0.4863,0.0001,0.0,0.0,0.0427,0.0662,0.1557,0.1466,0.0621,0.0812,0.0681,0.0451,0.0585,0.0496,0.1873,0.1686,0.0141,0.0126,0.0003,0.0002,0.0178,0.0004,0.0013,0.0064,0.0406,0.0001,0.0001,0.0074,0.0002,0.0103,0.0047,0.0338,0.153,0.0033,0.0087,0.0026,0.0079,0.0035,0.059,0.0293,0.0725,0.0023,0.0046,0.0584,0.0875,0.0,0.0
655,21.85,1,0.0,0.0,0.0,0.7868,0.7797,0.6026,0.0,0.0,0.0,0.6355,0.6713,0.8499,0.8285,0.0296,0.2637,0.2541,0.009,0.0034,0.0012,0.5424,0.36,0.0009,0.0002,0.0001,0.0033,0.011,0.0001,0.003,0.0138,0.0811,0.0,0.0,0.0091,0.0056,0.0012,0.0008,0.0174,0.048,0.1555,0.0031,0.0096,0.0163,0.0081,0.0144,0.0005,0.0006,0.0002,0.0002,0.0006,0.0012,0.0,0.0
660,22.02,1,0.0,0.0,0.0,0.8874,0.814,0.531,0.0,0.0,0.0,0.0926,0.0959,0.5293,0.4945,0.0768,0.0684,0.0671,0.0651,0.0131,0.0083,0.1564,0.1217,0.0119,0.0075,0.0001,0.0021,0.0274,0.0002,0.0065,0.0014,0.0314,0.0,0.0,0.0143,0.0027,0.002,0.0007,0.0044,0.0507,0.1134,0.0027,0.0097,0.0217,0.0075,0.0233,0.0003,0.0006,0.0003,0.0001,0.0024,0.0069,0.0,0.0
665,22.19,1,0.0,0.0,0.0,0.8393,0.7636,0.5506,0.0001,0.0,0.0,0.0839,0.0282,0.286,0.2676,0.0137,0.2354,0.2437,0.0155,0.0372,0.0262,0.5715,0.0678,0.0106,0.0185,0.0002,0.0054,0.2186,0.0006,0.0179,0.0017,0.0112,0.0001,0.0001,0.0167,0.0006,0.0083,0.0055,0.0077,0.0346,0.0373,0.0046,0.0122,0.0363,0.0027,0.0111,0.0002,0.0003,0.0002,0.0007,0.0011,0.0017,0.0,0.0
670,22.35,1,0.0,0.0001,0.0001,0.571,0.635,0.4879,0.0003,0.0,0.0,0.4623,0.4787,0.612,0.5746,0.0078,0.4089,0.4071,0.0059,0.01,0.0071,0.5383,0.4186,0.0008,0.0005,0.0009,0.0019,0.1971,0.0006,0.0128,0.0074,0.0438,0.0002,0.0001,0.0074,0.0003,0.0266,0.0303,0.0693,0.1043,0.0012,0.002,0.0049,0.0405,0.0007,0.0102,0.1466,0.1751,0.0128,0.0074,0.0115,0.0186,0.0,0.0
675,22.52,1,0.0,0.0001,0.0,0.6715,0.7702,0.5205,0.0001,0.0,0.0,0.06,0.0889,0.4154,0.4063,0.0073,0.3993,0.4006,0.0066,0.0176,0.014,0.1428,0.184,0.0085,0.0176,0.0007,0.0027,0.3597,0.0013,0.0242,0.0098,0.1516,0.0,0.0,0.0697,0.0029,0.032,0.0114,0.0484,0.3303,0.0062,0.0005,0.0038,0.0237,0.0013,0.0121,0.0135,0.0291,0.001,0.001,0.007,0.0091,0.0,0.0
