frame,time_s,face_detected,_neutral,browDownLeft,browDownRight,browInnerUp,browOuterUpLeft,browOuterUpRight,cheekPuff,cheekSquintLeft,cheekSquintRight,eyeBlinkLeft,eyeBlinkRight,eyeLookDownLeft,eyeLookDownRight,eyeLookInLeft,eyeLookInRight,eyeLookOutLeft,eyeLookOutRight,eyeLookUpLeft,eyeLookUpRight,eyeSquintLeft,eyeSquintRight,eyeWideLeft,eyeWideRight,jawForward,jawLeft,jawOpen,jawRight,mouthClose,mouthDimpleLeft,mouthDimpleRight,mouthFrownLeft,mouthFrownRight,mouthFunnel,mouthLeft,mouthLowerDownLeft,mouthLowerDownRight,mouthPressLeft,mouthPressRight,mouthPucker,mouthRight,mouthRollLower,mouthRollUpper,mouthShrugLower,mouthShrugUpper,mouthSmileLeft,mouthSmileRight,mouthStretchLeft,mouthStretchRight,mouthUpperUpLeft,mouthUpperUpRight,noseSneerLeft,noseSneerRight
680,22.69,1,0.0,0.0005,0.0006,0.4686,0.5602,0.2168,0.0005,0.0,0.0,0.1029,0.0634,0.4404,0.3983,0.0497,0.0863,0.0762,0.0494,0.019,0.0136,0.2304,0.198,0.0087,0.012,0.0007,0.002,0.3859,0.0011,0.0117,0.0098,0.0185,0.0006,0.0005,0.0089,0.0004,0.0525,0.0433,0.0717,0.1243,0.0026,0.0009,0.0121,0.0246,0.0041,0.0182,0.5362,0.5877,0.0201,0.0197,0.0998,0.1457,0.0,0.0
685,22.85,1,0.0,0.0019,0.0014,0.1592,0.4302,0.1573,0.0004,0.0,0.0,0.0738,0.0865,0.2287,0.2275,0.051,0.0863,0.0842,0.0463,0.0392,0.0332,0.2206,0.1991,0.0116,0.0074,0.0005,0.0008,0.2137,0.0007,0.0177,0.0038,0.0161,0.0001,0.0001,0.0081,0.0002,0.0347,0.0216,0.0251,0.0586,0.0042,0.0029,0.0094,0.0405,0.0017,0.0148,0.4358,0.5547,0.0064,0.0056,0.1117,0.2028,0.0,0.0
690,23.02,1,0.0,0.0052,0.0046,0.1256,0.2208,0.0631,0.0001,0.0,0.0,0.6567,0.5888,0.6282,0.6227,0.0368,0.2547,0.1821,0.0079,0.0066,0.0058,0.6048,0.2119,0.0006,0.0002,0.0003,0.0014,0.0187,0.0001,0.0023,0.0085,0.081,0.0002,0.0002,0.0029,0.0005,0.0062,0.0041,0.0847,0.2033,0.0016,0.0024,0.0102,0.0103,0.0153,0.0695,0.1244,0.1766,0.0028,0.002,0.1026,0.1781,0.0,0.0
695,23.19,1,0.0,0.0053,0.0045,0.1737,0.1381,0.05,0.0002,0.0,0.0,0.2569,0.2495,0.3509,0.3091,0.0531,0.0883,0.072,0.0478,0.027,0.0219,0.4595,0.2485,0.0025,0.0015,0.0005,0.0012,0.0596,0.0001,0.0053,0.0083,0.0352,0.0002,0.0002,0.0052,0.0004,0.0152,0.0113,0.0769,0.1508,0.0008,0.0013,0.0081,0.0171,0.0034,0.0386,0.1602,0.1914,0.0055,0.0035,0.0912,0.1544,0.0,0.0
700,23.35,1,0.0,0.0113,0.0063,0.1462,0.0878,0.0496,0.0003,0.0,0.0,0.2055,0.2109,0.292,0.2791,0.0459,0.0831,0.0819,0.0446,0.03,0.0241,0.3798,0.2584,0.0031,0.0019,0.0005,0.0021,0.2184,0.0002,0.0134,0.0036,0.0252,0.0005,0.0004,0.0058,0.0003,0.0277,0.0224,0.0389,0.1079,0.0007,0.0008,0.0075,0.0146,0.0023,0.0225,0.0988,0.147,0.0076,0.0039,0.1077,0.1992,0.0,0.0
705,23.52,1,0.0,0.0164,0.0184,0.0895,0.0684,0.0245,0.0003,0.0,0.0,0.5362,0.5244,0.5714,0.5449,0.0667,0.1752,0.093,0.0173,0.012,0.0092,0.6362,0.5795,0.0007,0.0003,0.0007,0.003,0.1595,0.0002,0.0096,0.0044,0.0333,0.0007,0.0004,0.0046,0.0003,0.034,0.0386,0.0478,0.0811,0.0009,0.0012,0.0105,0.0376,0.0028,0.0231,0.2386,0.271,0.0132,0.0064,0.1707,0.2996,0.0,0.0
710,23.69,1,0.0,0.0258,0.0234,0.0724,0.0666,0.0288,0.0003,0.0,0.0,0.3181,0.2942,0.3225,0.3072,0.0137,0.2306,0.2104,0.0172,0.0269,0.0218,0.4171,0.3005,0.0016,0.0012,0.0004,0.0016,0.0792,0.0001,0.0055,0.0075,0.0349,0.0006,0.0003,0.0014,0.0004,0.01,0.0112,0.1741,0.2055,0.0003,0.0011,0.023,0.0476,0.0067,0.0411,0.2619,0.2728,0.0113,0.0058,0.0592,0.1235,0.0,0.0
715,23.85,1,0.0,0.0035,0.0038,0.1854,0.2676,0.0986,0.0004,0.0,0.0,0.1476,0.1412,0.2748,0.2585,0.0149,0.2261,0.2125,0.0226,0.0346,0.0274,0.2607,0.4093,0.0053,0.0045,0.0005,0.0012,0.0477,0.0001,0.0043,0.0031,0.0059,0.0004,0.0003,0.0054,0.005,0.0234,0.0259,0.0267,0.0555,0.0068,0.0001,0.0227,0.0541,0.0067,0.0199,0.6803,0.6797,0.0056,0.0048,0.33,0.388,0.0,0.0
720,24.02,1,0.0,0.0,0.0,0.894,0.813,0.7304,0.0003,0.0,0.0,0.1122,0.0714,0.5329,0.5226,0.0261,0.2195,0.2093,0.0173,0.014,0.0084,0.2488,0.1548,0.0114,0.0151,0.0015,0.0003,0.0377,0.0006,0.0036,0.0025,0.0023,0.0091,0.0081,0.0332,0.0025,0.06,0.0678,0.0166,0.0285,0.0454,0.0002,0.0113,0.0032,0.0074,0.0229,0.6077,0.6199,0.075,0.0621,0.6458,0.7665,0.0,0.0
725,24.19,1,0.0,0.0,0.0,0.8612,0.8901,0.7512,0.0003,0.0,0.0,0.1009,0.0697,0.5074,0.4989,0.015,0.3013,0.2935,0.0108,0.0126,0.0087,0.2121,0.1755,0.0103,0.0159,0.0012,0.0006,0.0331,0.0003,0.0023,0.0013,0.0057,0.0058,0.004,0.021,0.0009,0.0779,0.057,0.0181,0.0512,0.0253,0.0007,0.0107,0.0059,0.0074,0.034,0.6235,0.7007,0.0784,0.0432,0.5721,0.7055,0.0,0.0
730,24.36,1,0.0,0.0011,0.0007,0.5142,0.4163,0.279,0.0002,0.0,0.0,0.7392,0.686,0.7923,0.7915,0.0591,0.1821,0.1126,0.0226,0.0032,0.0023,0.5637,0.4388,0.0003,0.0002,0.0012,0.0002,0.0128,0.0008,0.0004,0.0031,0.0056,0.0007,0.0004,0.0284,0.0012,0.0686,0.0709,0.0236,0.0263,0.0253,0.0006,0.0021,0.0033,0.0022,0.0375,0.5216,0.5016,0.0428,0.0193,0.31,0.3584,0.0,0.0
735,24.52,1,0.0,0.022,0.0166,0.0913,0.0812,0.0554,0.0002,0.0,0.0,0.2006,0.2634,0.1461,0.1726,0.0098,0.2753,0.2579,0.0145,0.0568,0.0458,0.4874,0.3354,0.0023,0.0015,0.0005,0.0005,0.0622,0.0002,0.0029,0.0037,0.0068,0.0001,0.0001,0.0097,0.0011,0.0193,0.0195,0.0223,0.0264,0.0055,0.0003,0.0042,0.0181,0.001,0.0169,0.4808,0.4864,0.0171,0.0098,0.0728,0.1317,0.0,0.0
740,24.69,1,0.0,0.028,0.031,0.0586,0.0756,0.0338,0.0001,0.0,0.0,0.0762,0.1047,0.1059,0.1071,0.0091,0.2809,0.2518,0.0148,0.0747,0.0684,0.3043,0.3062,0.0067,0.0053,0.0003,0.0004,0.0207,0.0001,0.0025,0.0041,0.0071,0.0001,0.0001,0.0084,0.0011,0.0038,0.0028,0.0258,0.0307,0.0122,0.0009,0.0043,0.0082,0.0041,0.0475,0.461,0.4849,0.0086,0.0085,0.057,0.1092,0.0,0.0
745,24.86,1,0.0,0.0437,0.0351,0.0384,0.07,0.0328,0.0003,0.0,0.0,0.1301,0.158,0.2103,0.1988,0.0218,0.1406,0.1284,0.0322,0.0374,0.0318,0.2919,0.2943,0.0044,0.003,0.0004,0.0007,0.0524,0.0001,0.0059,0.0064,0.0205,0.0001,0.0,0.0094,0.0018,0.0125,0.0112,0.0662,0.082,0.0081,0.0005,0.0154,0.0291,0.0054,0.0288,0.4682,0.4135,0.0046,0.0013,0.1609,0.2636,0.0,0.0
750,25.02,1,0.0,0.0222,0.0389,0.0301,0.1056,0.0259,0.0003,0.0,0.0,0.1076,0.1193,0.1995,0.1808,0.03,0.1118,0.1002,0.0359,0.0412,0.0352,0.298,0.3402,0.0061,0.0041,0.0005,0.0007,0.0443,0.0001,0.0033,0.0058,0.021,0.0001,0.0001,0.0062,0.0016,0.0232,0.0188,0.0689,0.1408,0.0029,0.0003,0.0158,0.0391,0.0043,0.0306,0.4224,0.4494,0.0084,0.0038,0.1638,0.2774,0.0,0.0
755,25.19,1,0.0,0.012,0.0102,0.119,0.1397,0.0664,0.0002,0.0,0.0,0.7701,0.7469,0.8784,0.8628,0.0718,0.1123,0.0729,0.0374,0.0018,0.0011,0.6017,0.6375,0.0003,0.0001,0.0005,0.0042,0.0296,0.0001,0.0017,0.043,0.0415,0.0001,0.0001,0.0102,0.0037,0.0122,0.0205,0.0945,0.0984,0.0027,0.0003,0.0081,0.0149,0.0053,0.0615,0.0553,0.0465,0.0017,0.0018,0.1422,0.1358,0.0,0.0
760,25.36,1,0.0,0.019,0.0136,0.0405,0.0994,0.0472,0.0,0.0,0.0,0.2445,0.2771,0.4365,0.422,0.0263,0.1373,0.1418,0.0377,0.0186,0.0134,0.3817,0.3606,0.0028,0.0012,0.0,0.0065,0.0564,0.0001,0.0354,0.006,0.0514,0.0,0.0,0.005,0.0129,0.0002,0.0001,0.0167,0.0375,0.1466,0.001,0.0467,0.1645,0.0178,0.0134,0.0001,0.0001,0.0001,0.0,0.0002,0.0002,0.0,0.0
765,25.52,1,0.0,0.0148,0.0149,0.1096,0.1069,0.0417,0.0,0.0,0.0,0.2081,0.1938,0.5128,0.4722,0.1144,0.0314,0.0449,0.1119,0.0135,0.0098,0.2101,0.181,0.0048,0.0022,0.0,0.0017,0.0114,0.0001,0.0089,0.0092,0.0222,0.0,0.0,0.001,0.006,0.0,0.0,0.0323,0.0495,0.0496,0.0015,0.0103,0.0176,0.3547,0.0508,0.0008,0.0007,0.0003,0.0001,0.0007,0.001,0.0,0.0
770,25.69,1,0.0,0.0055,0.0037,0.1605,0.2041,0.066,0.0001,0.0,0.0,0.1876,0.1381,0.4704,0.4528,0.4056,0.0066,0.0078,0.3738,0.013,0.0094,0.1547,0.1855,0.005,0.0036,0.0001,0.0045,0.0889,0.0001,0.005,0.0043,0.0223,0.0,0.0,0.0488,0.0016,0.0101,0.0041,0.0101,0.0349,0.046,0.001,0.0148,0.0341,0.0061,0.0662,0.0009,0.0009,0.0006,0.0,0.0471,0.0819,0.0,0.0
775,25.86,1,0.0,0.0055,0.0039,0.1281,0.2719,0.0855,0.0,0.0,0.0,0.1752,0.0948,0.5735,0.564,0.516,0.0044,0.005,0.4932,0.0081,0.0064,0.146,0.1414,0.0067,0.0064,0.0,0.0037,0.0217,0.0001,0.0102,0.0115,0.0501,0.0,0.0,0.0153,0.0071,0.0004,0.0001,0.0133,0.0484,0.2799,0.0015,0.025,0.0395,0.0629,0.0686,0.0003,0.0003,0.0001,0.0,0.0051,0.0083,0.0,0.0
780,26.02,1,0.0,0.0049,0.0029,0.2639,0.1632,0.0552,0.0001,0.0,0.0,0.1652,0.101,0.5247,0.5036,0.445,0.006,0.0091,0.4053,0.0128,0.0094,0.2655,0.2041,0.0065,0.0067,0.0001,0.0016,0.0528,0.0003,0.0128,0.0522,0.0895,0.0001,0.0001,0.0058,0.0001,0.0159,0.0022,0.0782,0.2437,0.0027,0.0145,0.0606,0.0138,0.058,0.1159,0.0147,0.0174,0.0003,0.0003,0.0869,0.0577,0.0,0.0
785,26.19,1,0.0,0.0002,0.0001,0.6969,0.5273,0.2287,0.0,0.0,0.0,0.1424,0.0809,0.4719,0.4558,0.3878,0.0081,0.0111,0.3504,0.0125,0.0089,0.1668,0.1267,0.0084,0.0058,0.0001,0.0028,0.0175,0.0001,0.0046,0.0145,0.0695,0.0,0.0,0.0116,0.007,0.0013,0.0004,0.0384,0.1618,0.033,0.0009,0.0067,0.0412,0.0023,0.0058,0.0021,0.0028,0.0003,0.0001,0.0005,0.0006,0.0,0.0
790,26.36,1,0.0,0.0,0.0,0.8139,0.825,0.5769,0.0005,0.0,0.0,0.085,0.0304,0.3558,0.3228,0.3358,0.0135,0.0119,0.3089,0.026,0.0231,0.2193,0.1266,0.0142,0.0217,0.002,0.0032,0.1513,0.0003,0.0053,0.0049,0.0131,0.0002,0.0002,0.0107,0.0003,0.0778,0.0908,0.0216,0.0833,0.0028,0.0021,0.0075,0.0428,0.0009,0.0122,0.3488,0.5321,0.006,0.0381,0.1117,0.1481,0.0,0.0
795,26.52,1,0.0,0.0002,0.0002,0.584,0.737,0.5136,0.0007,0.0,0.0,0.0854,0.0381,0.2126,0.184,0.4296,0.0115,0.0094,0.4003,0.054,0.0575,0.2051,0.2187,0.0133,0.0273,0.0029,0.0013,0.0534,0.0002,0.0015,0.0027,0.0188,0.0002,0.0001,0.0172,0.0002,0.1485,0.187,0.0134,0.0421,0.0059,0.0061,0.0041,0.0416,0.001,0.0137,0.7854,0.8636,0.0106,0.0174,0.4673,0.5446,0.0,0.0
800,26.69,1,0.0,0.0001,0.0001,0.7689,0.7587,0.5252,0.0005,0.0,0.0,0.0785,0.0526,0.292,0.2739,0.3635,0.0124,0.0118,0.3531,0.0437,0.0328,0.2722,0.2005,0.0164,0.0191,0.0029,0.0004,0.0227,0.0003,0.001,0.0023,0.0116,0.0005,0.0004,0.0272,0.0003,0.1303,0.1892,0.0187,0.0513,0.0179,0.0049,0.0033,0.0122,0.0024,0.0195,0.7784,0.8549,0.0214,0.0421,0.7166,0.7736,0.0,0.0
805,26.86,1,0.0,0.0003,0.0002,0.6777,0.4732,0.1843,0.0006,0.0,0.0,0.614,0.5448,0.7537,0.7241,0.0763,0.1324,0.0777,0.0311,0.0057,0.0027,0.5564,0.3854,0.0011,0.0003,0.0016,0.0021,0.1547,0.0004,0.0078,0.0052,0.0081,0.006,0.0066,0.0089,0.0004,0.0639,0.096,0.0219,0.0383,0.0052,0.0006,0.0163,0.0096,0.0062,0.0237,0.241,0.2552,0.0249,0.1026,0.4621,0.566,0.0,0.0
810,27.02,1,0.0,0.0028,0.0034,0.2376,0.1858,0.047,0.0,0.0,0.0,0.3233,0.2702,0.6603,0.5968,0.0731,0.066,0.0623,0.0703,0.0083,0.0063,0.2455,0.2888,0.003,0.0012,0.0,0.0006,0.0097,0.0001,0.0041,0.012,0.0702,0.0001,0.0001,0.0003,0.0016,0.0,0.0,0.0672,0.1852,0.0038,0.0024,0.0224,0.0134,0.7348,0.1843,0.0056,0.0057,0.0013,0.0002,0.004,0.008,0.0,0.0
815,27.19,1,0.0,0.0055,0.0045,0.1819,0.1814,0.056,0.0001,0.0,0.0,0.2088,0.1592,0.53,0.4983,0.3444,0.0085,0.0117,0.2996,0.0101,0.0078,0.1832,0.1926,0.0045,0.0027,0.0001,0.0005,0.0191,0.0002,0.0025,0.0031,0.0728,0.0003,0.0002,0.0073,0.0001,0.0084,0.0024,0.0158,0.135,0.0044,0.0092,0.0106,0.0056,0.02,0.1091,0.0096,0.0193,0.0017,0.0003,0.1483,0.3309,0.0,0.0
820,27.36,1,0.0,0.0701,0.0672,0.0608,0.0208,0.0094,0.0002,0.0,0.0,0.2616,0.1983,0.3951,0.3715,0.3869,0.0075,0.0113,0.3267,0.0245,0.0122,0.1136,0.5112,0.0031,0.0013,0.0004,0.0014,0.0691,0.0001,0.0022,0.0082,0.0179,0.001,0.0013,0.0039,0.0004,0.036,0.0312,0.0668,0.2304,0.0004,0.0005,0.015,0.025,0.0054,0.0493,0.036,0.0452,0.002,0.0062,0.2712,0.2622,0.0,0.0
825,27.52,1,0.0,0.024,0.0174,0.1416,0.0621,0.0277,0.0002,0.0,0.0,0.148,0.1271,0.2336,0.2157,0.417,0.0067,0.0085,0.3653,0.0352,0.0309,0.2477,0.2464,0.0055,0.0035,0.0004,0.0004,0.0257,0.0002,0.0027,0.0084,0.0144,0.0001,0.0001,0.0085,0.0004,0.0099,0.0075,0.0473,0.0948,0.0049,0.0025,0.0155,0.0173,0.0084,0.0523,0.3916,0.4572,0.0018,0.0042,0.241,0.2753,0.0,0.0
830,27.69,1,0.0,0.0486,0.0489,0.0869,0.04,0.0162,0.0005,0.0,0.0,0.1574,0.1766,0.2691,0.251,0.2792,0.0147,0.0171,0.2603,0.0421,0.0303,0.3833,0.2965,0.0073,0.0027,0.0006,0.0005,0.0386,0.0002,0.005,0.002,0.0168,0.0009,0.0006,0.0048,0.0001,0.0293,0.0238,0.0508,0.1467,0.0028,0.0079,0.0468,0.076,0.0152,0.0186,0.7238,0.8235,0.006,0.0052,0.4656,0.6367,0.0,0.0
835,27.86,1,0.0,0.0305,0.0381,0.0464,0.0693,0.024,0.0003,0.0,0.0,0.1175,0.1449,0.093,0.0951,0.1167,0.0475,0.0499,0.1199,0.1252,0.1107,0.4394,0.3951,0.0074,0.0048,0.0008,0.0002,0.0092,0.0001,0.0009,0.0024,0.0176,0.0004,0.0003,0.0082,0.0002,0.0229,0.0236,0.0284,0.0869,0.0062,0.0055,0.0047,0.0161,0.0069,0.0181,0.8231,0.8975,0.0149,0.0221,0.4141,0.5637,0.0,0.0
840,28.03,1,0.0,0.0539,0.0437,0.0569,0.0309,0.0236,0.0002,0.0,0.0,0.0964,0.087,0.0495,0.0498,0.0255,0.1394,0.1351,0.0353,0.1645,0.1658,0.3923,0.3833,0.0061,0.0073,0.0007,0.0005,0.0571,0.0003,0.0025,0.0021,0.0059,0.0001,0.0001,0.0404,0.0006,0.0376,0.0383,0.0114,0.0183,0.0338,0.002,0.0023,0.0188,0.0009,0.0207,0.6578,0.7083,0.0035,0.0053,0.1551,0.2029,0.0,0.0
845,28.19,1,0.0,0.0607,0.0839,0.0207,0.0181,0.014,0.0,0.0,0.0,0.087,0.0818,0.0347,0.0348,0.0071,0.3024,0.3178,0.0084,0.1887,0.1742,0.4839,0.3757,0.0053,0.0041,0.0003,0.0014,0.0361,0.0001,0.0034,0.0078,0.0275,0.0,0.0,0.0109,0.0021,0.0059,0.0042,0.0407,0.0767,0.0057,0.0006,0.0029,0.0063,0.0007,0.0129,0.0096,0.0125,0.0021,0.001,0.0008,0.0011,0.0,0.0
850,28.36,1,0.0,0.0545,0.0695,0.0191,0.0351,0.03,0.0,0.0,0.0,0.0633,0.0922,0.0658,0.0801,0.0025,0.5202,0.5108,0.0054,0.1211,0.1056,0.456,0.3386,0.0104,0.0057,0.0001,0.0031,0.16,0.0019,0.0081,0.0009,0.0253,0.0,0.0,0.0202,0.0003,0.0067,0.0041,0.0033,0.0072,0.3084,0.0185,0.0169,0.0724,0.0012,0.0083,0.0,0.0,0.0001,0.0,0.0001,0.0001,0.0,0.0
855,28.53,1,0.0,0.069,0.0435,0.0259,0.0284,0.0407,0.0004,0.0,0.0,0.1155,0.2136,0.1408,0.1739,0.0034,0.3855,0.3523,0.0133,0.0603,0.0442,0.5533,0.346,0.0048,0.0022,0.0006,0.0038,0.3607,0.0004,0.0078,0.008,0.0157,0.0006,0.0003,0.0035,0.0008,0.0209,0.0226,0.0594,0.0609,0.0006,0.0001,0.0045,0.0178,0.0006,0.0101,0.2013,0.2,0.0571,0.0107,0.004,0.0077,0.0,0.0
860,28.69,1,0.0,0.0939,0.059,0.0139,0.0262,0.0323,0.0,0.0,0.0,0.1539,0.2488,0.1156,0.1412,0.0031,0.413,0.3691,0.0125,0.0737,0.0546,0.4971,0.3592,0.0031,0.0012,0.0001,0.0013,0.0171,0.0,0.0059,0.0045,0.0149,0.0007,0.0007,0.0003,0.0024,0.0002,0.0001,0.0553,0.1077,0.001,0.0003,0.0274,0.0192,0.0215,0.0194,0.0044,0.0067,0.0018,0.0042,0.0002,0.0004,0.0,0.0
865,28.86,1,0.0,0.0978,0.0927,0.0141,0.0214,0.0146,0.0,0.0,0.0,0.1287,0.1608,0.0918,0.1008,0.01,0.2057,0.2233,0.0244,0.0898,0.0744,0.4634,0.3624,0.0046,0.002,0.0001,0.0004,0.0105,0.0001,0.003,0.0079,0.0155,0.0001,0.0001,0.0006,0.0032,0.0003,0.0002,0.0575,0.0935,0.0012,0.0004,0.0081,0.0153,0.009,0.0215,0.0095,0.0149,0.0014,0.0023,0.0008,0.0017,0.0,0.0
870,29.03,1,0.0,0.066,0.0648,0.0217,0.0255,0.0164,0.0002,0.0,0.0,0.1001,0.1391,0.0956,0.0962,0.0103,0.2262,0.2145,0.0199,0.0859,0.0792,0.3888,0.3592,0.0049,0.0031,0.0004,0.0013,0.0515,0.0001,0.005,0.0228,0.0575,0.0,0.0,0.0022,0.0009,0.0056,0.0046,0.0916,0.1408,0.0007,0.0007,0.01,0.0446,0.0022,0.0241,0.1691,0.2149,0.0033,0.0029,0.0083,0.0191,0.0,0.0
875,29.19,1,0.0,0.0002,0.0002,0.6025,0.6021,0.4056,0.0,0.0,0.0,0.1285,0.0872,0.28,0.2676,0.0154,0.2316,0.2329,0.0186,0.0317,0.0269,0.2082,0.1838,0.0066,0.0075,0.0001,0.0007,0.0138,0.0001,0.0066,0.0789,0.1297,0.0,0.0,0.0007,0.0064,0.0002,0.0001,0.2369,0.3048,0.0026,0.0011,0.017,0.0547,0.0086,0.0038,0.0085,0.0148,0.0003,0.0012,0.0001,0.0002,0.0,0.0
880,29.36,1,0.0,0.0001,0.0,0.7382,0.7855,0.6686,0.0002,0.0,0.0,0.0579,0.0456,0.457,0.4013,0.0205,0.2334,0.2396,0.0125,0.0196,0.0118,0.1874,0.0805,0.0178,0.0182,0.0005,0.0005,0.0224,0.0004,0.0015,0.0136,0.0137,0.0,0.0,0.0158,0.0036,0.0107,0.0108,0.0423,0.057,0.0213,0.0007,0.0032,0.022,0.0017,0.0201,0.5299,0.5573,0.0019,0.0033,0.0614,0.0699,0.0,0.0
885,29.53,1,0.0,0.0001,0.0,0.7007,0.9021,0.9356,0.0011,0.0,0.0,0.0818,0.0926,0.2296,0.2654,0.0392,0.1421,0.1311,0.0285,0.0535,0.0307,0.3327,0.183,0.0145,0.0107,0.0015,0.001,0.2139,0.0016,0.0034,0.0031,0.0069,0.0007,0.0005,0.0344,0.0016,0.2722,0.2691,0.0088,0.0268,0.0255,0.0003,0.0028,0.0103,0.0015,0.0179,0.6579,0.7391,0.0192,0.0143,0.558,0.6367,0.0,0.0
